OID,NCOORDS,LENGTH,MID,NCO.,LEN,MEAN DIST,MIN DIST,MAX DIST
58,92,90.9998,2136,81,9.84649,1.68573,0.300945,3.04633
58,92,90.9998,1060,66,14.3303,2.01116,0.429367,4.04648
58,92,90.9998,94,73,13.6952,2.89738,0.139249,5.96431
58,92,90.9998,1145,54,18.0749,13.1352,10.329,15.3156
58,92,90.9998,2137,52,14.6109,13.3807,11.186,15.5866
58,92,90.9998,1143,21,9.32897,17.2835,16.0074,19.5877
58,92,90.9998,1146,121,63.7382,17.6728,4.55641,45.0168
58,92,90.9998,2138,75,29.8641,31.4131,27.835,36.0299
58,92,90.9998,1106,98,60.0364,31.4884,26.0621,44.5459
58,92,90.9998,1144,89,15.8686,33.1672,29.6544,38.783
58,92,90.9998,1175,111,102.692,36.2525,19.0072,70.5612
58,92,90.9998,2127,76,23.9387,42.5303,33.0964,47.9073
58,92,90.9998,95,88,5.28059,42.551,37.2187,45.6129
58,92,90.9998,1061,51,3.67328,43.9563,42.3297,46.4587
58,92,90.9998,1097,110,46.8238,46.2252,41.2764,56.5618
58,92,90.9998,2149,18,7.05124,51.9818,51.6164,52.5783
58,92,90.9998,1062,70,10.5877,55.0366,50.8117,58.8122
58,92,90.9998,2128,92,7.12666,63.1179,61.3377,65.4344
58,92,90.9998,1086,198,226.732,65.0768,21.5698,109.516
58,92,90.9998,52,123,66.108,69.1097,66.797,77.2209
58,92,90.9998,1098,76,13.0606,71.6735,68.803,76.053
58,92,90.9998,1063,64,21.7948,81.2923,77.1391,89.6071
58,92,90.9998,2089,76,49.4841,83.0992,75.7756,97.451
58,92,90.9998,2125,72,73.2536,83.1605,48.7661,117.493
58,92,90.9998,1179,101,43.0661,84.945,80.4822,88.8704
58,92,90.9998,1141,106,93.5326,85.9843,42.0466,130.39
58,92,90.9998,1126,29,31.9196,86.8905,80.2401,95.8984
58,92,90.9998,2090,99,52.0962,87.1801,84.8016,91.6918
58,92,90.9998,1176,99,25.3212,88.9487,86.4209,94.4181
58,92,90.9998,1173,30,40.2177,90.1853,84.9726,95.009
58,92,90.9998,51,58,62.6702,94.361,77.2154,117.382
58,92,90.9998,96,90,106.646,94.3789,50.4128,138.31
58,92,90.9998,2129,78,90.6588,95.7441,71.7281,126.2
58,92,90.9998,1142,80,102.729,96.9159,65.6041,130.582
58,92,90.9998,1178,125,72.2944,100.391,94.8303,107.938
58,92,90.9998,2135,43,58.3391,101.083,85.0945,115.8
58,92,90.9998,92,99,136.896,101.689,63.4406,142.979
58,92,90.9998,1174,44,59.822,104.889,92.9211,115.574
58,92,90.9998,1240,136,147.273,106.974,65.5398,149.783
58,92,90.9998,2130,51,9.86581,107.408,105.347,110.599
58,92,90.9998,2150,37,14.5285,107.827,106.643,109.993
58,92,90.9998,1064,105,34.1775,109.22,104.853,112.894
58,92,90.9998,53,123,38.6453,109.757,106.935,115.397
58,92,90.9998,1105,57,23.973,110.434,107.752,116.319
58,92,90.9998,1165,51,46.9627,113.788,90.5917,138.359
58,92,90.9998,2134,36,48.3909,117.491,106.46,127.476
58,92,90.9998,1116,55,24.1691,120.784,117.455,129.69
58,92,90.9998,93,113,156.259,122.623,81.6015,165.262
58,92,90.9998,2126,50,43.9002,123.67,100.034,146.329
58,92,90.9998,1065,89,44.4133,127.34,122.024,133.295
58,92,90.9998,1125,36,44.0454,133.305,120.924,147.902
58,92,90.9998,2081,192,227.737,135.139,95.0205,176.715
58,92,90.9998,2080,67,75.9974,135.644,109.788,165.117
58,92,90.9998,1180,85,34.0216,137.649,129.145,151.384
58,92,90.9998,1184,194,237.294,140.664,97.7645,184.366
58,92,90.9998,2100,255,270.745,149.782,105.094,194.566
58,92,90.9998,2088,53,2.44172,150.566,147.97,157.016
58,92,90.9998,14,198,247.836,151.25,112.085,191.949
58,92,90.9998,54,118,35.3889,153.256,147.817,157.771
58,92,90.9998,2146,29,16.82,153.848,153.21,155.007
58,92,90.9998,91,70,30.0165,153.86,150.301,160.67
58,92,90.9998,1048,124,71.9647,154.765,142.536,168.721
58,92,90.9998,2147,26,35.8943,156.285,151.742,160.128
58,92,90.9998,2148,37,29.0569,156.288,155.752,156.987
58,92,90.9998,1150,72,20.6622,159.494,156.566,162.817
58,92,90.9998,1066,73,60.5357,160.558,157.601,163.815
58,92,90.9998,55,129,65.5153,163.002,155.932,169.823
58,92,90.9998,2054,84,78.8652,163.151,158.703,168.916
58,92,90.9998,1124,35,28.6429,166.054,157.287,177.512
58,92,90.9998,1247,93,92.1698,166.266,122.111,210.526
58,92,90.9998,2079,54,46.4091,167.739,151.759,188.382
58,92,90.9998,1183,71,37.8459,172.246,139.14,204.997
58,92,90.9998,58,117,128.874,172.996,166.86,181.123
58,92,90.9998,16,182,209.15,173.224,128.472,218.047
58,92,90.9998,1056,200,220.842,173.76,128.97,218.513
58,92,90.9998,50,73,81.7664,175.088,151.156,203.315
58,92,90.9998,90,110,35.4842,180.32,174.261,189.073
58,92,90.9998,1055,218,251.357,180.899,136.258,225.656
58,92,90.9998,57,99,109.549,182.8,175.269,193.168
58,92,90.9998,2131,48,65.7943,183.056,178.229,193.437
58,92,90.9998,1149,79,15.8805,184.695,181.638,187.536
58,92,90.9998,56,38,48.4782,187.218,184.027,194.197
58,92,90.9998,2144,91,12.2222,188.675,184.637,192.52
58,92,90.9998,1248,64,76.0087,190.937,184.703,203.018
58,92,90.9998,89,142,52.0758,191.429,184.634,201.501
58,92,90.9998,1102,109,31.6882,192.886,186.531,201.472
58,92,90.9998,1139,50,66.1191,193.874,188.021,205.492
58,92,90.9998,2168,24,19.0798,196.866,185.412,208.212
58,92,90.9998,2145,70,22.0248,200.001,197.133,203.843
58,92,90.9998,1177,19,18.5597,200.124,198.079,202.111
58,92,90.9998,142,155,181.434,200.873,162.017,240.85
58,92,90.9998,2091,78,85.9869,204.429,201.606,206.823
58,92,90.9998,1101,162,89.9614,205.029,198.682,214.607
58,92,90.9998,1059,127,138.36,205.893,200.79,211.586
58,92,90.9998,2092,119,130.542,206.282,201.324,211.682
58,92,90.9998,1127,72,66.1774,209.041,190.216,232.797
58,92,90.9998,2169,66,90.6669,210.704,184.616,235.847
58,92,90.9998,2057,155,78.7043,211.164,205.199,219.873
58,92,90.9998,1138,49,42.855,211.779,198.791,229.174
58,92,90.9998,1050,126,155.574,213.907,175.414,253.492
58,92,90.9998,17,146,173.141,214.801,169.859,259.695
58,92,90.9998,1107,66,71.0678,215.654,213.822,217.284
58,92,90.9998,2112,21,18.9613,216.346,206.886,225.544
58,92,90.9998,88,138,63.0101,217.28,211.569,225.387
58,92,90.9998,1140,39,40.6222,218.602,214.094,226.944
58,92,90.9998,2139,27,31.1545,218.607,218.103,219.524
58,92,90.9998,2093,82,83.5901,218.681,197.005,244.418
58,92,90.9998,1052,109,112.732,219.764,180.6,259.856
58,92,90.9998,1148,73,60.5769,222.635,217.989,232.627
58,92,90.9998,1054,175,214.563,226.533,181.767,271.369
58,92,90.9998,1041,191,193.596,227.202,206.795,251.142
58,92,90.9998,1096,72,89.3187,229.018,204.208,257.444
58,92,90.9998,1113,131,171.257,234.83,211.743,262.574
58,92,90.9998,143,82,76.1914,235.02,201.552,270.342
58,92,90.9998,1164,40,25.1564,235.676,216.544,254.114
58,92,90.9998,1157,82,111.37,236.47,204.844,269.102
58,92,90.9998,2029,113,120.839,240.094,200.721,280.242
58,92,90.9998,1051,91,98.4304,241.116,202.215,280.852
58,92,90.9998,15,98,112.255,242.53,202.254,283.423
58,92,90.9998,2095,50,65.8503,242.648,240.638,247.519
58,92,90.9998,7,124,126.188,243.221,222.493,267.163
58,92,90.9998,112,111,145.216,243.675,217.17,274.185
58,92,90.9998,2073,136,173.154,244.79,199.874,289.651
58,92,90.9998,1222,102,100.403,245.395,240.637,250.029
58,92,90.9998,114,112,156.28,247.003,213.047,283.587
58,92,90.9998,2052,171,165.556,250.125,229.831,273.561
58,92,90.9998,2140,16,16.3319,253.266,253.093,253.566
58,92,90.9998,1040,192,124.824,254.253,244.188,267.07
58,92,90.9998,2094,158,89.4101,254.26,244.764,266.334
58,92,90.9998,1147,89,73.8155,254.434,248.194,263.837
58,92,90.9998,113,154,214.338,254.686,218.478,293.023
58,92,90.9998,8,162,63.6186,258.013,250.599,267.089
58,92,90.9998,1095,93,92.1515,258.827,235.266,285.089
58,92,90.9998,6,141,159.415,259.067,234.644,286.101
58,92,90.9998,18,136,178.728,259.83,214.892,304.718
58,92,90.9998,2096,76,12.236,260.891,255.88,268.71
58,92,90.9998,2055,168,235.002,264.465,228.183,302.812
58,92,90.9998,1058,117,138.496,266.321,221.631,311.111
58,92,90.9998,1114,100,129.695,268.729,250.53,291.763
58,92,90.9998,1182,88,100.607,268.744,255.894,285.857
58,92,90.9998,1151,42,53.7683,271.185,260.01,279.964
58,92,90.9998,1112,153,205.51,271.728,236.087,309.526
58,92,90.9998,2056,54,70.8811,271.789,258.389,282.537
58,92,90.9998,2167,40,34.5096,273.846,256.066,290.301
58,92,90.9998,10,235,140.145,274.262,266.678,283.29
58,92,90.9998,1053,142,183.664,275.498,230.606,320.329
58,92,90.9998,1241,1359,1096.17,276.318,248.49,305.089
58,92,90.9998,2119,40,41.2498,277.12,258.754,294.35
58,92,90.9998,1042,292,163.155,278.865,274.419,283.053
58,92,90.9998,1094,105,119.036,280.26,254.09,308.61
58,92,90.9998,98,122,107.006,280.516,272.341,294.233
58,92,90.9998,111,169,170.692,281.417,264.171,303.44
58,92,90.9998,2048,135,128.262,281.417,273.055,295.298
58,92,90.9998,1158,60,53.0877,281.573,253.83,308.189
58,92,90.9998,1104,94,82.4901,282.085,273.019,296.614
58,92,90.9998,2082,166,72.1197,282.538,277.683,286.672
58,92,90.9998,2072,164,222.649,284.978,240.128,329.762
58,92,90.9998,1191,105,108.942,288.04,244.516,331.993
58,92,90.9998,115,161,222.705,289.307,252.151,328.255
58,92,90.9998,1047,160,55.0992,292.676,289.083,295.785
58,92,90.9998,1181,72,55.5074,294.605,289.912,299.19
58,92,90.9998,1220,45,59.9249,300.335,284.996,313.199
58,92,90.9998,2143,70,63.9481,303.514,298.177,308.201
58,92,90.9998,1221,53,74.4605,308.977,291.011,324.387
58,92,90.9998,2120,46,29.2149,309.152,287.08,330.376
58,92,90.9998,2085,66,44.1174,309.302,299.739,324.267
58,92,90.9998,1111,34,47.5366,311.208,298.504,322.575
58,92,90.9998,2152,61,49.1335,312.457,311.262,313.816
58,92,90.9998,2153,64,88.1884,312.542,289.357,334.102
58,92,90.9998,1219,43,53.9428,312.827,294.95,328.823
58,92,90.9998,1046,164,43.7968,313.446,309.864,316.514
58,92,90.9998,2087,62,2.44853,316.655,315.245,318.226
58,92,90.9998,1077,66,11.9382,316.934,285.917,347.215
58,92,90.9998,2122,62,23.9535,318.291,289.212,346.439
58,92,90.9998,1115,104,71.5555,318.739,314.196,323.974
58,92,90.9998,101,120,98.5303,319.175,315.948,327.652
58,92,90.9998,1118,111,96.8967,319.619,310.556,333.66
58,92,90.9998,2121,19,2.35769,320.258,311.307,329.127
58,92,90.9998,12,79,24.6428,320.303,317.805,322.541
58,92,90.9998,1076,67,4.84873,320.752,289.476,351.284
58,92,90.9998,1117,90,77.9738,321.151,315.898,331.015
58,92,90.9998,145,60,78.8317,321.591,299.313,341.875
58,92,90.9998,2151,82,34.0637,321.725,318.45,325.414
58,92,90.9998,85,81,24.4132,321.789,283.697,359.875
58,92,90.9998,99,109,90.325,323.412,315.548,336.275
58,92,90.9998,9,64,35.3297,324.042,315.043,338.456
58,92,90.9998,1078,89,35.1316,324.428,282.109,367.009
58,92,90.9998,1057,119,160.253,325.518,280.892,370.067
58,92,90.9998,1044,73,19.4548,325.631,323.013,328.317
58,92,90.9998,2084,68,39.2332,326.394,317.281,340.703
58,92,90.9998,105,1282,1112.82,326.524,296.898,357.051
58,92,90.9998,2097,109,147.938,327.068,282.655,371.412
58,92,90.9998,11,65,27.0622,327.924,322.703,337.686
58,92,90.9998,2116,66,63.3957,328.309,299.414,356.075
58,92,90.9998,2086,57,12.2251,328.34,325.914,333.449
58,92,90.9998,1079,80,34.8962,330.349,291.958,368.692
58,92,90.9998,2115,61,14.6873,330.491,302.656,357.101
58,92,90.9998,1039,117,152.972,330.828,300.536,362.475
58,92,90.9998,2123,30,2.40572,331.595,317.619,345.048
58,92,90.9998,2053,65,24.4577,332.9,331.606,334.482
58,92,90.9998,1038,132,173.809,333.58,300.332,367.884
58,92,90.9998,1045,70,15.6727,333.906,332.314,335.632
58,92,90.9998,19,95,128.644,334.235,289.947,378.456
58,92,90.9998,1075,61,18.2134,337.234,309.183,364.115
58,92,90.9998,1083,72,8.51268,339.684,307.269,371.486
58,92,90.9998,1081,41,53.8748,341.213,321.497,361.012
58,92,90.9998,87,114,48.8665,341.237,300.902,382.635
58,92,90.9998,1082,79,41.3658,341.822,307.399,376.2
58,92,90.9998,84,150,43.8069,344.452,302.059,387.499
58,92,90.9998,1122,60,32.4473,344.65,342.542,348.401
58,92,90.9998,2141,63,28.9308,345.643,343.28,350.345
58,92,90.9998,2051,60,49.0193,345.661,333.054,363.228
58,92,90.9998,5,54,48.831,347.348,335.923,363.604
58,92,90.9998,103,78,24.7362,348.229,344.733,353.139
58,92,90.9998,44,74,98.2631,349.105,313.177,384.965
58,92,90.9998,2124,49,14.8238,350.151,327.882,370.803
58,92,90.9998,2099,83,110.673,351.138,310.634,391.725
58,92,90.9998,2098,86,118.067,352.713,311.268,394.315
58,92,90.9998,13,82,98.3743,353.118,327.47,381.242
58,92,90.9998,1032,101,138.216,358.783,314.412,403.074
58,92,90.9998,2108,44,51.0744,360.337,339.151,380.808
58,92,90.9998,1121,101,54.0037,361.622,356.587,367.798
58,92,90.9998,86,81,24.8195,362.68,326.195,399.205
58,92,90.9998,2142,13,4.59447,363.202,363.099,363.395
58,92,90.9998,2165,46,58.4341,363.95,346.229,379.311
58,92,90.9998,20,70,98.1493,364.105,330.812,398.203
58,92,90.9998,2154,44,60.8028,364.863,351.657,375.375
58,92,90.9998,104,73,32.863,366.662,363.643,371.674
58,92,90.9998,2170,199,158.745,367.579,364.338,371.124
58,92,90.9998,2118,29,38.4457,368.172,354.241,382.073
58,92,90.9998,1080,23,30.4882,371.562,360.722,382.515
58,92,90.9998,144,54,62.3892,372.234,351.782,390.269
58,92,90.9998,1155,82,112.525,372.59,347.988,398.191
58,92,90.9998,2077,84,113.116,374.259,346.009,404.447
58,92,90.9998,1203,101,70.4517,376.557,368.499,389.083
58,92,90.9998,2076,50,60.9725,379.033,365.768,396.384
58,92,90.9998,1152,93,112.536,380.022,343.94,417.263
58,92,90.9998,1172,131,183.476,380.822,343.674,418.465
58,92,90.9998,1156,51,51.6708,383.841,372.973,391.483
58,92,90.9998,2166,85,100.954,384.259,350.727,418.167
58,92,90.9998,2172,64,71.0895,384.427,371.177,395.529
58,92,90.9998,1123,95,87.4008,384.836,379.964,394.233
58,92,90.9998,1033,46,63.4661,386.843,365.243,409.113
58,92,90.9998,1246,97,135.723,387.405,352.467,423.009
58,92,90.9998,2007,141,195.223,399.734,362.055,437.811
58,92,90.9998,2069,108,140.492,401.027,359.829,442.33
58,92,90.9998,2078,43,58.3391,402.119,389.368,417.963
58,92,90.9998,1030,126,173.727,406.908,370.017,444.242
58,92,90.9998,21,83,111.992,407.439,367.678,447.52
58,92,90.9998,1120,95,42.4948,408.872,404.519,413.744
58,92,90.9998,2050,105,51.64,409.859,405.349,415.021
58,92,90.9998,1031,104,145.54,411.248,371.01,451.652
58,92,90.9998,1153,75,75.0502,411.423,383.607,438.727
58,92,90.9998,45,112,156.28,412.586,372.457,452.885
58,92,90.9998,2071,103,142.954,413.668,373.955,453.584
58,92,90.9998,1217,68,56.207,414.424,385.638,442.034
58,92,90.9998,2105,42,55.8766,416.218,396.649,434.601
58,92,90.9998,102,70,51.8959,416.979,411.555,421.081
58,92,90.9998,116,108,126.008,420.047,387.701,454.507
58,92,90.9998,2190,91,93.1475,420.853,387.182,456.13
58,92,90.9998,2160,62,78.255,423.387,404.383,440.091
58,92,90.9998,1029,75,103.907,424.916,390.404,460.494
58,92,90.9998,2158,35,43.5162,427.303,413.885,439.264
58,92,90.9998,2159,39,46.0724,428.315,414.533,440.105
58,92,90.9998,2074,85,115.605,428.495,387.573,469.607
58,92,90.9998,1192,148,74.1745,429.463,424.871,434.776
58,92,90.9998,4,83,114.759,430.189,398.462,463.382
58,92,90.9998,1034,84,114.974,430.993,391.026,471.279
58,92,90.9998,2027,95,130.542,431.566,388.888,474.19
58,92,90.9998,1035,68,93.0565,432.142,400.025,465.192
58,92,90.9998,24,72,100.926,434.79,400.086,470.005
58,92,90.9998,1084,51,13.0176,438.632,413.954,463.248
58,92,90.9998,2107,60,83.2047,439.301,411.25,466.249
58,92,90.9998,1154,109,99.3199,442.102,415.526,471.371
58,92,90.9998,22,96,131.412,443.116,400.307,485.626
58,92,90.9998,117,80,90.1519,444.524,416.297,472.94
58,92,90.9998,25,71,79.1229,445.139,411.482,479.632
58,92,90.9998,2171,34,7.24643,445.433,439.616,449.361
58,92,90.9998,2028,91,123.098,445.49,404.277,486.606
58,92,90.9998,2075,96,108.442,446.524,402.733,490.22
58,92,90.9998,2173,140,69.0358,448.339,445.72,453.35
58,92,90.9998,1242,101,60.5447,448.36,443.878,453.474
58,92,90.9998,1028,107,143.147,449.349,407.445,491.196
58,92,90.9998,1036,88,100.737,453.546,411.58,495.601
58,92,90.9998,1171,86,111.495,456.431,417.9,495.453
