OID,NCOORDS,LENGTH,MID,NCO.,LEN,MEAN DIST,MIN DIST,MAX DIST
58,92,90.9998,1072,126,39.7939,462.729,418.764,506.979
58,92,90.9998,2101,117,47.02,465.394,421.333,509.719
58,92,90.9998,72,142,57.9189,466.684,422.81,510.861
58,92,90.9998,26,138,178.728,468.429,426.827,509.618
58,92,90.9998,1202,107,106.636,469.049,435.21,504.697
58,92,90.9998,2188,89,105.769,470.924,440.054,503.384
58,92,90.9998,1193,82,30.4358,472.617,468.88,477.854
58,92,90.9998,106,67,16.2274,473.355,469.463,475.15
58,92,90.9998,2114,31,9.63357,474.509,459.83,488.73
58,92,90.9998,1093,77,35.2788,475.902,440.619,510.865
58,92,90.9998,1027,86,112.525,476.121,440.004,512.962
58,92,90.9998,2117,96,74.0914,476.6,431.768,521.496
58,92,90.9998,75,61,43.6513,478.447,448.921,507.587
58,92,90.9998,1136,113,133.42,478.612,439.044,518.288
58,92,90.9998,70,154,66.3846,479.671,434.808,524.574
58,92,90.9998,118,57,78.7871,480.285,460.069,497.922
58,92,90.9998,1071,94,30.1572,481.075,437.887,524.701
58,92,90.9998,73,116,38.4332,481.633,438.496,525.218
58,92,90.9998,1200,114,132.442,481.659,448.007,516.52
58,92,90.9998,1073,132,78.8373,482.632,437.767,527.536
58,92,90.9998,27,100,120.553,483.499,442.958,524.082
58,92,90.9998,2104,111,34.5795,483.537,440.37,527.145
58,92,90.9998,2111,170,220.221,486.526,446.135,526.396
58,92,90.9998,2189,156,207.616,487.135,453.292,522.749
58,92,90.9998,1159,52,62.3926,490.367,470.282,507.72
58,92,90.9998,74,104,19.3622,490.492,447.739,533.76
58,92,90.9998,1074,134,68.9353,490.61,445.706,535.534
58,92,90.9998,1137,52,58.8891,492.052,471.702,515.008
58,92,90.9998,107,155,30.1748,492.083,488.591,495.414
58,92,90.9998,1201,88,110.305,492.3,459.624,526.159
58,92,90.9998,2161,72,81.4152,492.48,465.685,518.228
58,92,90.9998,1092,71,11.9994,493.189,460.233,525.499
58,92,90.9998,1026,50,60.1034,494.357,476.579,515.023
58,92,90.9998,119,74,77.0715,495.388,467.951,522.033
58,92,90.9998,2025,61,75.9045,497.388,474.161,523.498
58,92,90.9998,2156,48,50.8934,498.587,484.372,509.701
58,92,90.9998,1166,217,260.934,501.324,462.189,539.976
58,92,90.9998,46,59,73.4973,501.617,479.182,526.807
58,92,90.9998,2103,118,83.7635,502.076,457.226,546.972
58,92,90.9998,29,141,175.759,505.889,466.925,544.852
58,92,90.9998,2110,127,160.486,507.469,467.784,547.151
58,92,90.9998,2182,95,22.2244,511.107,507.023,518.927
58,92,90.9998,71,116,79.6879,511.808,466.989,556.687
58,92,90.9998,1194,212,23.0972,515.362,511.568,521.884
58,92,90.9998,2163,65,85.7635,522.411,497.57,545.436
58,92,90.9998,2102,107,83.9927,526.535,481.625,571.462
58,92,90.9998,2155,43,16.7985,528.278,516.532,537.15
58,92,90.9998,2001,157,200.338,532.32,492.928,571.276
58,92,90.9998,1000,136,167.805,532.717,493.328,572.156
58,92,90.9998,78,126,57.3322,532.771,493.248,573.283
58,92,90.9998,2039,137,62.0704,533.736,493.771,574.628
58,92,90.9998,1160,138,99.1786,533.913,498.234,571.07
58,92,90.9998,30,129,159.185,534.057,494.413,573.735
58,92,90.9998,79,75,13.7627,536.049,502.118,569.468
58,92,90.9998,2040,118,59.2991,536.472,495.842,577.934
58,92,90.9998,1189,97,24.1824,537.725,495.906,580.196
58,92,90.9998,2041,125,54.3494,538.1,497.018,579.946
58,92,90.9998,1070,103,52.2959,538.391,497.594,579.994
58,92,90.9998,1195,94,13.1014,540.171,536.054,547.889
58,92,90.9998,110,69,46.3309,540.186,534.024,544.435
58,92,90.9998,2162,88,31.5232,540.893,506.154,576.559
58,92,90.9998,1223,60,69.8273,541.458,518.148,567.476
58,92,90.9998,2179,43,34.0312,543.364,539.314,544.829
58,92,90.9998,2026,40,46.1027,544.313,529.948,560.798
58,92,90.9998,1235,121,26.6609,547.176,524.085,572.921
58,92,90.9998,1069,96,41.5489,547.409,507.805,587.982
58,92,90.9998,76,112,32.3122,547.588,506.589,589.359
58,92,90.9998,1001,194,230.231,548,509.24,586.395
58,92,90.9998,140,70,87.0943,549.393,522.23,574.779
58,92,90.9998,1234,74,89.5429,549.671,521.06,577.251
58,92,90.9998,2002,186,227.842,549.807,510.392,589.25
58,92,90.9998,1167,119,135.843,550.692,507.361,593.897
58,92,90.9998,77,114,49.1536,551.082,510.475,592.515
58,92,90.9998,109,59,35.0999,551.994,545.019,555.673
58,92,90.9998,2175,49,29.2546,552.48,546.451,554.842
58,92,90.9998,80,106,10.8048,553.442,515.947,592.172
58,92,90.9998,31,158,186.919,553.453,515.179,591.757
58,92,90.9998,1188,133,60.7258,554.752,513.604,596.645
58,92,90.9998,1196,158,33.6984,555.745,546.211,568.657
58,92,90.9998,1004,81,99.1635,562.07,525.997,599
58,92,90.9998,2038,177,76.8032,563.556,521.724,606.028
58,92,90.9998,1003,214,259.579,563.825,525.383,602.325
58,92,90.9998,1199,109,47.7527,565.899,553.191,581.82
58,92,90.9998,2174,90,44.4715,568.008,555.788,583.002
58,92,90.9998,2045,121,44.7961,568.402,533.225,605.049
58,92,90.9998,2003,170,215.224,571.774,531.137,611.989
58,92,90.9998,1162,72,3.63378,572.626,543.598,600.614
58,92,90.9998,1002,175,219.161,573.392,533.435,613.071
58,92,90.9998,32,138,167.41,575.071,536.443,613.735
58,92,90.9998,1161,83,26.9374,576.996,545.926,608.406
58,92,90.9998,108,167,44.2125,580.077,569.378,593.762
58,92,90.9998,66,129,142.611,580.957,537.258,624.518
58,92,90.9998,1224,171,214.29,581.078,540.644,621.278
58,92,90.9998,81,300,93.039,581.396,546.853,617.482
58,92,90.9998,1128,76,95.4693,582.691,550.138,616.13
58,92,90.9998,2044,93,54.5665,585.16,550.437,621.402
58,92,90.9998,2049,80,17.0774,587.127,584.7,589.934
58,92,90.9998,2181,21,11.8508,587.429,581.017,593.239
58,92,90.9998,2209,48,21.3611,587.712,570.424,602.203
58,92,90.9998,1198,101,52.4306,588.043,575.617,603.619
58,92,90.9998,1190,117,77.6919,588.416,544.26,632.806
58,92,90.9998,1216,137,12.0694,589.97,556.305,625.26
58,92,90.9998,1119,72,3.57125,592.507,590.774,594.802
58,92,90.9998,2109,92,93.74,594.954,550.606,639.17
58,92,90.9998,1131,85,89.5581,595.307,554.373,636.408
58,92,90.9998,1225,114,140.909,595.835,556.388,635.262
58,92,90.9998,47,77,92.898,596.648,564.596,630.213
58,92,90.9998,121,154,26.9688,599.037,565.021,634.628
58,92,90.9998,1205,132,84.0014,600.583,587.666,616.589
58,92,90.9998,1197,83,23.009,605.321,602.765,608.968
58,92,90.9998,2208,153,27.3754,605.543,572.515,640.238
58,92,90.9998,1006,77,91.848,607.297,574.082,641.836
58,92,90.9998,120,137,8.22332,611.959,578.979,646.602
58,92,90.9998,2164,79,14.6002,612.793,610.313,615.455
58,92,90.9998,34,77,92.8714,613.056,579.43,647.934
58,92,90.9998,2006,110,133.094,613.413,573.992,652.516
58,92,90.9998,1130,114,114.248,614.39,569.484,659.229
58,92,90.9998,2187,77,50.84,615.064,589.667,639.929
58,92,90.9998,2005,78,98.2528,617.009,583.468,651.709
58,92,90.9998,2207,56,2.44423,617.596,601.089,630.992
58,92,90.9998,1215,169,30.1885,618.575,585.15,653.611
58,92,90.9998,1007,85,110.112,621.613,584.649,659.149
58,92,90.9998,1204,64,52.6504,623.984,615.003,630.158
58,92,90.9998,1163,90,70.2005,624.645,581.149,668.271
58,92,90.9998,1168,45,39.3449,627.804,608.356,648.797
58,92,90.9998,1210,196,188.421,629.15,602.182,658.283
58,92,90.9998,2043,135,29.7456,636.648,598.535,675.853
58,92,90.9998,1129,74,97.9542,640.707,608.929,674.038
58,92,90.9998,2195,39,53.3469,641.515,629.535,651.194
58,92,90.9998,2197,31,33.7175,641.96,632.563,649.924
58,92,90.9998,2184,74,63.4948,642.123,621.337,661.832
58,92,90.9998,2191,125,14.4876,642.687,610.877,676.23
58,92,90.9998,2132,78,68.563,643.755,605.738,681.862
58,92,90.9998,1209,127,137.159,644.281,617.791,672.946
58,92,90.9998,134,117,10.8665,645.741,613.666,679.521
58,92,90.9998,2004,86,110.706,646.716,606.429,687.224
58,92,90.9998,0,70,90.0495,647.225,614.437,681.013
58,92,90.9998,1185,108,10.9291,647.705,615.299,681.782
58,92,90.9998,1005,89,111.483,648.889,607.129,690.667
58,92,90.9998,60,62,35.32,649.365,619.255,679.421
58,92,90.9998,1089,125,33.9871,649.993,611.441,689.577
58,92,90.9998,59,76,73.614,650.21,613.183,687.318
58,92,90.9998,1090,58,32.4671,652.185,625.468,677.503
58,92,90.9998,2133,38,29.0782,652.817,634.501,671.126
58,92,90.9998,2194,49,56.0713,655.005,640.45,666.311
58,92,90.9998,1208,113,122.443,656.866,631.15,684.79
58,92,90.9998,1213,194,32.6274,657.221,626.912,689.376
58,92,90.9998,1255,186,41.4112,658.176,627.085,691.044
58,92,90.9998,123,48,56.9011,658.707,644.281,669.928
58,92,90.9998,68,70,38.2758,659.501,627.413,690.76
58,92,90.9998,2009,118,135.929,668.664,629.974,707.296
58,92,90.9998,2206,73,17.0378,669.952,644.747,693.982
58,92,90.9998,1206,90,93.1285,670.887,647.093,696.609
58,92,90.9998,122,75,76.9877,671.777,651.631,690.971
58,92,90.9998,1008,98,115.216,672.42,632.964,711.363
58,92,90.9998,1233,96,19.3027,672.82,633.26,713.279
58,92,90.9998,35,87,106.665,674.174,636.988,711.344
58,92,90.9998,2205,59,63.5013,675.069,659.919,687.096
58,92,90.9998,1207,58,62.5571,677.944,663.048,689.636
58,92,90.9998,1214,131,20.4071,680.789,651.022,712.414
58,92,90.9998,2008,150,187.935,683.723,639.697,727.593
58,92,90.9998,1020,118,155.421,683.844,640.142,727.383
58,92,90.9998,36,164,165.1,690.556,651.914,729.125
58,92,90.9998,136,153,27.4009,690.61,659.51,723.445
58,92,90.9998,1019,63,18.0764,691.216,662.251,721.501
58,92,90.9998,1,96,128.754,691.37,647.447,735.133
58,92,90.9998,2010,179,183.148,691.737,653.373,730.037
58,92,90.9998,1009,181,181.594,692.086,653.539,730.434
58,92,90.9998,2062,43,31.6004,694.153,673.474,714.922
58,92,90.9998,1091,64,45.8027,695.711,666.168,724.139
58,92,90.9998,1135,33,27.4272,697.82,682.096,713.733
58,92,90.9998,48,73,13.4844,698.108,664.42,732.861
58,92,90.9998,2192,95,120.76,698.368,670.017,728.664
58,92,90.9998,2200,104,29.4493,699.04,668.773,731.1
58,92,90.9998,61,61,48.7826,700.184,670.627,729.925
58,92,90.9998,2017,90,12.3604,700.558,658.854,742.219
58,92,90.9998,125,93,123.046,703.728,674.358,734.957
58,92,90.9998,2186,53,63.5041,704.602,689.456,716.41
58,92,90.9998,1018,269,170.58,705.099,662.546,747.482
58,92,90.9998,135,86,24.6061,705.642,677.121,734.992
58,92,90.9998,2018,62,14.4929,706.362,677.728,736.258
58,92,90.9998,2201,95,12.4434,706.575,676.165,738.757
58,92,90.9998,1250,130,139.98,707.047,662.866,751.075
58,92,90.9998,1010,79,77.485,708.755,675.683,743.072
58,92,90.9998,1021,151,177.653,711.706,667.974,755.27
58,92,90.9998,124,61,78.9575,712.996,694.575,728.628
58,92,90.9998,2,77,90.1399,713.428,676.615,750.784
58,92,90.9998,67,79,62.8579,715.59,679.157,751.777
58,92,90.9998,37,100,95.9547,715.816,676.948,754.585
58,92,90.9998,2011,107,106.13,715.868,677.131,754.51
58,92,90.9998,2015,141,160.75,716.758,672.667,760.649
58,92,90.9998,2037,57,48.9078,717.518,691.131,742.514
58,92,90.9998,49,77,40.8923,717.805,681.792,754.577
58,92,90.9998,1022,172,181.372,720.127,676.295,763.792
58,92,90.9998,1212,87,116.214,723.283,695.197,752.386
58,92,90.9998,2047,165,180.655,723.36,679.45,767.105
58,92,90.9998,1011,123,109.414,730.111,691.138,768.972
58,92,90.9998,1023,186,179.018,732.404,688.702,775.932
58,92,90.9998,1024,178,120.147,733.748,690.147,777.173
58,92,90.9998,128,127,2.76603,737.336,706.924,769.485
58,92,90.9998,38,77,73.8924,738.95,706.195,773.045
58,92,90.9998,126,83,104.017,744.306,717.065,771.851
58,92,90.9998,2203,79,27.3754,745.506,716.497,774.149
58,92,90.9998,1237,93,19.4297,746.155,708.663,784.736
58,92,90.9998,65,105,109.551,746.319,701.978,790.51
58,92,90.9998,2013,132,108.832,753.606,714.153,792.921
58,92,90.9998,2180,25,19.113,754.862,745.506,763.456
58,92,90.9998,2042,33,19.3351,757.876,742.894,772.008
58,92,90.9998,1012,259,187.975,760.908,721.221,800.449
58,92,90.9998,2193,65,85.8,761.738,740.247,780.936
58,92,90.9998,1211,73,95.4135,763.257,739.437,785.779
58,92,90.9998,127,68,87.222,768.832,745.897,789.836
58,92,90.9998,2016,138,126.057,771.088,726.786,815.235
58,92,90.9998,1249,134,121.683,773.159,729.212,816.934
58,92,90.9998,2198,25,33.4478,773.456,764.531,781.575
58,92,90.9998,2000,115,44.0703,774.548,736.913,813.243
58,92,90.9998,2012,157,76.3417,776.254,736.58,815.772
58,92,90.9998,1013,152,78.9143,776.679,737.126,816.077
58,92,90.9998,2204,10,6.71942,777.097,773.249,780.866
58,92,90.9998,1132,98,28.9944,780.559,743.128,819.067
58,92,90.9998,3,154,140.376,781.185,736.847,825.369
58,92,90.9998,2199,55,73.2849,781.433,762.552,797.337
58,92,90.9998,133,120,41.194,782.55,745.173,821.01
58,92,90.9998,1218,49,64.711,784.553,767.566,798.528
58,92,90.9998,1170,82,108.811,785.632,745.669,825.659
58,92,90.9998,39,114,49.0409,787.534,747.341,827.556
58,92,90.9998,1251,89,112.443,792.248,749.433,835.201
58,92,90.9998,2210,33,26.5459,802.768,787.523,817.263
58,92,90.9998,2014,149,116.162,808.494,764.778,852.025
58,92,90.9998,1252,124,161.53,809.644,765.204,854.251
58,92,90.9998,1134,69,48.0749,813.248,779.709,846.732
58,92,90.9998,1253,90,99.4156,823.248,782.22,864.717
58,92,90.9998,1016,77,21.8065,823.457,788.474,859.398
58,92,90.9998,1133,75,32.0392,825.029,788.491,861.685
58,92,90.9998,1254,86,95.447,825.765,786.458,865.252
58,92,90.9998,62,68,19.2831,830.117,797.045,863.259
58,92,90.9998,63,68,59.7769,834.495,801.427,867.576
58,92,90.9998,43,102,87.7225,839.703,795.68,883.549
58,92,90.9998,2019,105,83.8492,848.666,804.817,892.329
58,92,90.9998,2035,67,71.342,850.001,825.3,872.777
58,92,90.9998,1231,79,94.1369,850.368,820.942,879.363
58,92,90.9998,2021,116,96.3324,853.695,811.553,895.624
58,92,90.9998,129,75,82.151,854.525,827.533,880.298
58,92,90.9998,40,112,90.5245,855.752,813.486,897.805
58,92,90.9998,1169,54,22.9726,860.884,835.918,886.99
58,92,90.9998,2020,62,26.7532,861.276,832.343,891.32
58,92,90.9998,42,69,43.7469,862.465,830.172,895.78
58,92,90.9998,41,79,43.5242,864.673,827.898,902.119
58,92,90.9998,2022,92,46.9019,865.177,823.79,906.348
58,92,90.9998,1015,114,98.3528,867.416,825.168,909.448
58,92,90.9998,2023,58,39.0614,868.762,841.972,896.779
58,92,90.9998,1014,92,39.1817,869.555,828.142,910.752
58,92,90.9998,2024,55,27.2672,874.608,849.327,901.131
58,92,90.9998,2063,56,73.327,875.676,849.655,900.304
58,92,90.9998,1228,279,157.914,877.381,841.921,914.051
58,92,90.9998,1187,50,64.7586,881.407,858.129,903.218
58,92,90.9998,2064,186,136.818,881.728,846.464,918.216
58,92,90.9998,130,54,65.1273,882.621,861.969,900.555
58,92,90.9998,131,157,71.5215,883.816,848.413,920.43
58,92,90.9998,141,71,95.4279,889.924,857.053,922.056
58,92,90.9998,2033,51,68.2726,891.24,866.845,914.655
58,92,90.9998,1230,27,14.1489,891.573,880.725,901.604
58,92,90.9998,1110,166,193.831,894.865,850.852,939.129
58,92,90.9998,64,60,81.5978,897.466,868.708,925.48
58,92,90.9998,1239,73,34.6338,899.521,872.355,925.445
58,92,90.9998,1232,49,23.1111,899.874,878.902,918.636
58,92,90.9998,1229,185,62.1959,902.063,867.268,938.11
58,92,90.9998,2059,123,158.238,904.441,861.309,947.963
58,92,90.9998,2061,55,58.8113,906.052,880.034,930.918
58,92,90.9998,1186,125,164.161,907.051,863.862,950.622
58,92,90.9998,1109,123,156.543,911.208,867.771,954.99
58,92,90.9998,83,75,95.5201,915.845,881.227,949.943
58,92,90.9998,2060,59,80.7615,917.252,888.994,944.718
58,92,90.9998,132,81,38.086,920.17,888.611,951.528
58,92,90.9998,2031,78,93.4384,922.377,886.038,958.412
58,92,90.9998,1226,192,63.4509,924.38,888.81,961.127
58,92,90.9998,1103,83,111.287,929.067,889.17,968.959
58,92,90.9998,82,58,65.2609,929.73,902.798,955.322
58,92,90.9998,1227,177,63.4253,939.974,904.517,976.608
58,92,90.9998,1243,90,107.724,947.244,906.5,988.44
58,92,90.9998,137,120,19.1598,950.256,913.986,987.63
58,92,90.9998,2067,64,24.4979,951.758,925.304,976.355
58,92,90.9998,1238,137,44.8957,966.841,931.26,1003.58
58,92,90.9998,2058,75,17.325,969.633,939.363,999
58,92,90.9998,2065,65,17.0933,970.659,944.628,994.78
58,92,90.9998,139,57,21.616,998.325,975.349,1018.88
58,92,90.9998,2066,51,24.1609,1046.03,1024.81,1064.84
58,92,90.9998,138,52,21.6096,1046.11,1024.5,1065.3
